Countries,Population,Annual GDP,GDP per capita,HDI,Debt ($M),Debt (%GDP),Deficit (%GDP)
Afghanistan [+],40099462,"$14,583M",$364,0.478,1490,7.4%,-2.24%
Albania [+],2761785,"$18,882M","$6,837",0.796,12509,67.58%,-3.77%
Algeria [+],44177969,"$191,913M","$4,344",0.745,102486,62.82%,-7.2%
Andorra [+],81588,"$3,352M","$41,085",0.858,1316,39.19%,-2.3%
Angola [+],34503774,"$106,714M","$3,093",0.586,64964,86.86%,3.83%
Antigua and Barbuda [+],93219,"$1,758M","$18,855",0.788,1390,101.48%,-6.36%
Argentina [+],45808747,"$632,770M","$13,813",0.842,393900,80.93%,-4.33%
Armenia [+],2977130,"$19,503M","$6,551",0.759,8351,60.25%,-4.59%
Australia [+],25767000,"$1,701,893M","$66,049",0.951,947919,57.58%,-6.26%
Austria [+],9104772,"$471,685M","$52,265",0.916,369361,78.4%,-3.2%
Azerbaijan [+],10127145,"$78,721M","$7,773",0.745,14453,20.68%,6.1%
Bahamas [+],407906,"$12,897M","$31,619",0.812,10991,89.41%,-5.84%
Bahrain [+],1504000,"$44,391M","$29,515",0.875,49630,126.28%,-11.56%
Bangladesh [+],169356251,"$460,201M","$2,717",0.661,148250,35.61%,-3.61%
Barbados [+],281200,"$5,638M","$20,049",0.79,7185,120.78%,-2.18%
Belarus [+],9303000,"$73,120M","$7,860",0.808,29067,39.75%,-4.86%
Belgium [+],11754004,"$582,210M","$50,114",0.937,608255,105.1%,-3.9%
Belize [+],430000,"$2,824M","$6,568",0.683,1997,80.12%,-3.21%
Benin [+],12996895,"$17,402M","$1,339",0.525,8901,50.29%,-5.71%
Bhutan [+],753000,"$2,442M","$3,245",0.666,3297,124.8%,-7.55%
Bolivia [+],12079472,"$43,069M","$3,565",0.692,35707,82.62%,-7.3%
Bosnia and Herzegovina [+],3481000,"$24,528M","$7,046",0.78,8135,34.4%,0.74%
Botswana [+],2588423,"$20,352M","$7,863",0.693,3902,19.95%,-1.99%
Brazil [+],214326223,"$1,924,134M","$8,978",0.754,1652945,85.91%,-4.58%
Brunei [+],441000,"$16,682M","$37,827",0.829,352,2.51%,-8.02%
Bulgaria [+],6447710,"$89,115M","$13,821",0.795,20377,22.9%,-2.8%
Burkina Faso [+],22100683,"$18,885M",$854,0.449,9520,48.21%,-7.43%
Burundi [+],12551213,"$3,073M",$245,0.426,2036,65.97%,-6.34%
Cabo Verde [+],587925,"$2,315M","$3,937",0.662,3019,142.94%,-7.3%
Cambodia [+],15835000,"$29,599M","$1,765",0.593,9545,35.88%,-7.07%
Cameroon [+],27912000,"$44,342M","$1,589",0.576,21236,46.78%,-2.98%
Canada [+],38929902,"$2,139,840M","$55,085",0.936,2280863,106.59%,-0.7%
Central African Republic [+],4920000,"$2,383M",$484,0.404,1230,47.6%,-6.02%
Chad [+],17179740,"$12,704M",$739,0.394,6598,55.91%,-1.61%
Chile [+],19493184,"$300,729M","$15,427",0.855,114207,37.98%,1.33%
China [+],1412547000,"$18,100,044M","$12,814",0.768,13954611,77.1%,-7.54%
Colombia [+],51609000,"$343,939M","$6,664",0.752,203981,64.04%,-7.22%
Comoros [+],921000,"$1,243M","$1,349",0.558,326,25.38%,-2.78%
Costa Rica [+],5180000,"$68,385M","$13,202",0.809,43608,63.77%,-2.76%
Côte d'Ivoire [+],27478249,"$70,019M","$2,548",0.55,39751,56.75%,-6.73%
Croatia [+],3850894,"$70,965M","$18,428",0.858,48511,68.4%,0.4%
Cuba [+],11256372,"$545,218M","$48,436",0.764,,,
Cyprus [+],920701,"$28,467M","$31,466",0.896,24625,86.5%,2.1%
